areaCode,areaName,areaType,date,newDeaths28DaysByDeathDate
K02000001,United Kingdom,overview,2021-07-27,19
K02000001,United Kingdom,overview,2021-07-26,39
K02000001,United Kingdom,overview,2021-07-25,54
K02000001,United Kingdom,overview,2021-07-24,58
K02000001,United Kingdom,overview,2021-07-23,67
K02000001,United Kingdom,overview,2021-07-22,61
K02000001,United Kingdom,overview,2021-07-21,46
K02000001,United Kingdom,overview,2021-07-20,51
K02000001,United Kingdom,overview,2021-07-19,77
K02000001,United Kingdom,overview,2021-07-18,64
K02000001,United Kingdom,overview,2021-07-17,50
K02000001,United Kingdom,overview,2021-07-16,49
K02000001,United Kingdom,overview,2021-07-15,52
K02000001,United Kingdom,overview,2021-07-14,40
K02000001,United Kingdom,overview,2021-07-13,47
K02000001,United Kingdom,overview,2021-07-12,36
K02000001,United Kingdom,overview,2021-07-11,32
K02000001,United Kingdom,overview,2021-07-10,41
K02000001,United Kingdom,overview,2021-07-09,45
K02000001,United Kingdom,overview,2021-07-08,37
K02000001,United Kingdom,overview,2021-07-07,28
K02000001,United Kingdom,overview,2021-07-06,31
K02000001,United Kingdom,overview,2021-07-05,28
K02000001,United Kingdom,overview,2021-07-04,28
K02000001,United Kingdom,overview,2021-07-03,28
K02000001,United Kingdom,overview,2021-07-02,27
K02000001,United Kingdom,overview,2021-07-01,21
K02000001,United Kingdom,overview,2021-06-30,21
K02000001,United Kingdom,overview,2021-06-29,23
K02000001,United Kingdom,overview,2021-06-28,12
K02000001,United Kingdom,overview,2021-06-27,20
K02000001,United Kingdom,overview,2021-06-26,16
K02000001,United Kingdom,overview,2021-06-25,20
K02000001,United Kingdom,overview,2021-06-24,21
K02000001,United Kingdom,overview,2021-06-23,7
K02000001,United Kingdom,overview,2021-06-22,13
K02000001,United Kingdom,overview,2021-06-21,16
K02000001,United Kingdom,overview,2021-06-20,23
K02000001,United Kingdom,overview,2021-06-19,22
K02000001,United Kingdom,overview,2021-06-18,13
K02000001,United Kingdom,overview,2021-06-17,6
K02000001,United Kingdom,overview,2021-06-16,11
K02000001,United Kingdom,overview,2021-06-15,19
K02000001,United Kingdom,overview,2021-06-14,9
K02000001,United Kingdom,overview,2021-06-13,10
K02000001,United Kingdom,overview,2021-06-12,13
K02000001,United Kingdom,overview,2021-06-11,6
K02000001,United Kingdom,overview,2021-06-10,11
K02000001,United Kingdom,overview,2021-06-09,7
K02000001,United Kingdom,overview,2021-06-08,8
K02000001,United Kingdom,overview,2021-06-07,5
K02000001,United Kingdom,overview,2021-06-06,6
K02000001,United Kingdom,overview,2021-06-05,5
K02000001,United Kingdom,overview,2021-06-04,9
K02000001,United Kingdom,overview,2021-06-03,12
K02000001,United Kingdom,overview,2021-06-02,10
K02000001,United Kingdom,overview,2021-06-01,4
K02000001,United Kingdom,overview,2021-05-31,7
K02000001,United Kingdom,overview,2021-05-30,8
K02000001,United Kingdom,overview,2021-05-29,7
K02000001,United Kingdom,overview,2021-05-28,8
K02000001,United Kingdom,overview,2021-05-27,8
K02000001,United Kingdom,overview,2021-05-26,11
K02000001,United Kingdom,overview,2021-05-25,4
K02000001,United Kingdom,overview,2021-05-24,9
K02000001,United Kingdom,overview,2021-05-23,7
K02000001,United Kingdom,overview,2021-05-22,4
K02000001,United Kingdom,overview,2021-05-21,7
K02000001,United Kingdom,overview,2021-05-20,5
K02000001,United Kingdom,overview,2021-05-19,5
K02000001,United Kingdom,overview,2021-05-18,6
K02000001,United Kingdom,overview,2021-05-17,7
K02000001,United Kingdom,overview,2021-05-16,8
K02000001,United Kingdom,overview,2021-05-15,7
K02000001,United Kingdom,overview,2021-05-14,6
K02000001,United Kingdom,overview,2021-05-13,5
K02000001,United Kingdom,overview,2021-05-12,11
K02000001,United Kingdom,overview,2021-05-11,14
K02000001,United Kingdom,overview,2021-05-10,8
K02000001,United Kingdom,overview,2021-05-09,9
K02000001,United Kingdom,overview,2021-05-08,8
K02000001,United Kingdom,overview,2021-05-07,10
K02000001,United Kingdom,overview,2021-05-06,10
K02000001,United Kingdom,overview,2021-05-05,12
K02000001,United Kingdom,overview,2021-05-04,10
K02000001,United Kingdom,overview,2021-05-03,8
K02000001,United Kingdom,overview,2021-05-02,12
K02000001,United Kingdom,overview,2021-05-01,8
K02000001,United Kingdom,overview,2021-04-30,8
K02000001,United Kingdom,overview,2021-04-29,13
K02000001,United Kingdom,overview,2021-04-28,14
K02000001,United Kingdom,overview,2021-04-27,12
K02000001,United Kingdom,overview,2021-04-26,12
K02000001,United Kingdom,overview,2021-04-25,15
K02000001,United Kingdom,overview,2021-04-24,8
K02000001,United Kingdom,overview,2021-04-23,21
K02000001,United Kingdom,overview,2021-04-22,16
K02000001,United Kingdom,overview,2021-04-21,24
K02000001,United Kingdom,overview,2021-04-20,19
K02000001,United Kingdom,overview,2021-04-19,18
K02000001,United Kingdom,overview,2021-04-18,17
K02000001,United Kingdom,overview,2021-04-17,21
K02000001,United Kingdom,overview,2021-04-16,17
K02000001,United Kingdom,overview,2021-04-15,21
K02000001,United Kingdom,overview,2021-04-14,17
K02000001,United Kingdom,overview,2021-04-13,20
K02000001,United Kingdom,overview,2021-04-12,27
K02000001,United Kingdom,overview,2021-04-11,22
K02000001,United Kingdom,overview,2021-04-10,24
K02000001,United Kingdom,overview,2021-04-09,23
K02000001,United Kingdom,overview,2021-04-08,35
K02000001,United Kingdom,overview,2021-04-07,29
K02000001,United Kingdom,overview,2021-04-06,28
K02000001,United Kingdom,overview,2021-04-05,17
K02000001,United Kingdom,overview,2021-04-04,26
K02000001,United Kingdom,overview,2021-04-03,31
K02000001,United Kingdom,overview,2021-04-02,28
K02000001,United Kingdom,overview,2021-04-01,31
K02000001,United Kingdom,overview,2021-03-31,38
K02000001,United Kingdom,overview,2021-03-30,43
K02000001,United Kingdom,overview,2021-03-29,35
K02000001,United Kingdom,overview,2021-03-28,34
K02000001,United Kingdom,overview,2021-03-27,36
K02000001,United Kingdom,overview,2021-03-26,48
K02000001,United Kingdom,overview,2021-03-25,45
K02000001,United Kingdom,overview,2021-03-24,40
K02000001,United Kingdom,overview,2021-03-23,50
K02000001,United Kingdom,overview,2021-03-22,65
K02000001,United Kingdom,overview,2021-03-21,80
K02000001,United Kingdom,overview,2021-03-20,64
K02000001,United Kingdom,overview,2021-03-19,70
K02000001,United Kingdom,overview,2021-03-18,60
K02000001,United Kingdom,overview,2021-03-17,79
K02000001,United Kingdom,overview,2021-03-16,80
K02000001,United Kingdom,overview,2021-03-15,90
K02000001,United Kingdom,overview,2021-03-14,94
K02000001,United Kingdom,overview,2021-03-13,107
K02000001,United Kingdom,overview,2021-03-12,92
K02000001,United Kingdom,overview,2021-03-11,121
K02000001,United Kingdom,overview,2021-03-10,116
K02000001,United Kingdom,overview,2021-03-09,133
K02000001,United Kingdom,overview,2021-03-08,143
K02000001,United Kingdom,overview,2021-03-07,131
K02000001,United Kingdom,overview,2021-03-06,153
K02000001,United Kingdom,overview,2021-03-05,169
K02000001,United Kingdom,overview,2021-03-04,153
K02000001,United Kingdom,overview,2021-03-03,147
K02000001,United Kingdom,overview,2021-03-02,181
K02000001,United Kingdom,overview,2021-03-01,224
K02000001,United Kingdom,overview,2021-02-28,211
K02000001,United Kingdom,overview,2021-02-27,229
K02000001,United Kingdom,overview,2021-02-26,226
K02000001,United Kingdom,overview,2021-02-25,258
K02000001,United Kingdom,overview,2021-02-24,273
K02000001,United Kingdom,overview,2021-02-23,286
K02000001,United Kingdom,overview,2021-02-22,281
K02000001,United Kingdom,overview,2021-02-21,325
K02000001,United Kingdom,overview,2021-02-20,350
K02000001,United Kingdom,overview,2021-02-19,381
K02000001,United Kingdom,overview,2021-02-18,416
K02000001,United Kingdom,overview,2021-02-17,430
K02000001,United Kingdom,overview,2021-02-16,445
K02000001,United Kingdom,overview,2021-02-15,517
K02000001,United Kingdom,overview,2021-02-14,493
K02000001,United Kingdom,overview,2021-02-13,490
K02000001,United Kingdom,overview,2021-02-12,526
K02000001,United Kingdom,overview,2021-02-11,572
K02000001,United Kingdom,overview,2021-02-10,607
K02000001,United Kingdom,overview,2021-02-09,607
K02000001,United Kingdom,overview,2021-02-08,676
K02000001,United Kingdom,overview,2021-02-07,635
K02000001,United Kingdom,overview,2021-02-06,699
K02000001,United Kingdom,overview,2021-02-05,751
K02000001,United Kingdom,overview,2021-02-04,715
K02000001,United Kingdom,overview,2021-02-03,857
K02000001,United Kingdom,overview,2021-02-02,849
K02000001,United Kingdom,overview,2021-02-01,891
K02000001,United Kingdom,overview,2021-01-31,892
K02000001,United Kingdom,overview,2021-01-30,911
K02000001,United Kingdom,overview,2021-01-29,1067
K02000001,United Kingdom,overview,2021-01-28,1107
K02000001,United Kingdom,overview,2021-01-27,1110
K02000001,United Kingdom,overview,2021-01-26,1059
K02000001,United Kingdom,overview,2021-01-25,1164
K02000001,United Kingdom,overview,2021-01-24,1157
K02000001,United Kingdom,overview,2021-01-23,1164
K02000001,United Kingdom,overview,2021-01-22,1243
K02000001,United Kingdom,overview,2021-01-21,1236
K02000001,United Kingdom,overview,2021-01-20,1296
K02000001,United Kingdom,overview,2021-01-19,1359
K02000001,United Kingdom,overview,2021-01-18,1295
K02000001,United Kingdom,overview,2021-01-17,1265
K02000001,United Kingdom,overview,2021-01-16,1306
K02000001,United Kingdom,overview,2021-01-15,1225
K02000001,United Kingdom,overview,2021-01-14,1226
K02000001,United Kingdom,overview,2021-01-13,1214
K02000001,United Kingdom,overview,2021-01-12,1209
K02000001,United Kingdom,overview,2021-01-11,1129
K02000001,United Kingdom,overview,2021-01-10,1096
K02000001,United Kingdom,overview,2021-01-09,1018
K02000001,United Kingdom,overview,2021-01-08,984
K02000001,United Kingdom,overview,2021-01-07,994
K02000001,United Kingdom,overview,2021-01-06,931
K02000001,United Kingdom,overview,2021-01-05,907
K02000001,United Kingdom,overview,2021-01-04,839
K02000001,United Kingdom,overview,2021-01-03,759
K02000001,United Kingdom,overview,2021-01-02,759
K02000001,United Kingdom,overview,2021-01-01,749
K02000001,United Kingdom,overview,2020-12-31,757
K02000001,United Kingdom,overview,2020-12-30,720
K02000001,United Kingdom,overview,2020-12-29,656
K02000001,United Kingdom,overview,2020-12-28,678
K02000001,United Kingdom,overview,2020-12-27,652
K02000001,United Kingdom,overview,2020-12-26,654
K02000001,United Kingdom,overview,2020-12-25,612
K02000001,United Kingdom,overview,2020-12-24,582
K02000001,United Kingdom,overview,2020-12-23,565
K02000001,United Kingdom,overview,2020-12-22,562
K02000001,United Kingdom,overview,2020-12-21,575
K02000001,United Kingdom,overview,2020-12-20,506
K02000001,United Kingdom,overview,2020-12-19,488
K02000001,United Kingdom,overview,2020-12-18,514
K02000001,United Kingdom,overview,2020-12-17,537
K02000001,United Kingdom,overview,2020-12-16,433
K02000001,United Kingdom,overview,2020-12-15,459
K02000001,United Kingdom,overview,2020-12-14,479
K02000001,United Kingdom,overview,2020-12-13,418
K02000001,United Kingdom,overview,2020-12-12,437
K02000001,United Kingdom,overview,2020-12-11,453
K02000001,United Kingdom,overview,2020-12-10,448
K02000001,United Kingdom,overview,2020-12-09,431
K02000001,United Kingdom,overview,2020-12-08,435
K02000001,United Kingdom,overview,2020-12-07,420
K02000001,United Kingdom,overview,2020-12-06,420
K02000001,United Kingdom,overview,2020-12-05,395
K02000001,United Kingdom,overview,2020-12-04,473
K02000001,United Kingdom,overview,2020-12-03,474
K02000001,United Kingdom,overview,2020-12-02,386
K02000001,United Kingdom,overview,2020-12-01,399
K02000001,United Kingdom,overview,2020-11-30,423
K02000001,United Kingdom,overview,2020-11-29,465
K02000001,United Kingdom,overview,2020-11-28,467
K02000001,United Kingdom,overview,2020-11-27,425
K02000001,United Kingdom,overview,2020-11-26,433
K02000001,United Kingdom,overview,2020-11-25,484
K02000001,United Kingdom,overview,2020-11-24,461
K02000001,United Kingdom,overview,2020-11-23,464
K02000001,United Kingdom,overview,2020-11-22,475
K02000001,United Kingdom,overview,2020-11-21,466
K02000001,United Kingdom,overview,2020-11-20,454
K02000001,United Kingdom,overview,2020-11-19,461
K02000001,United Kingdom,overview,2020-11-18,487
K02000001,United Kingdom,overview,2020-11-17,439
K02000001,United Kingdom,overview,2020-11-16,424
K02000001,United Kingdom,overview,2020-11-15,454
K02000001,United Kingdom,overview,2020-11-14,431
K02000001,United Kingdom,overview,2020-11-13,436
K02000001,United Kingdom,overview,2020-11-12,421
K02000001,United Kingdom,overview,2020-11-11,391
K02000001,United Kingdom,overview,2020-11-10,391
K02000001,United Kingdom,overview,2020-11-09,482
K02000001,United Kingdom,overview,2020-11-08,416
K02000001,United Kingdom,overview,2020-11-07,392
K02000001,United Kingdom,overview,2020-11-06,401
K02000001,United Kingdom,overview,2020-11-05,380
K02000001,United Kingdom,overview,2020-11-04,329
K02000001,United Kingdom,overview,2020-11-03,361
K02000001,United Kingdom,overview,2020-11-02,337
K02000001,United Kingdom,overview,2020-11-01,359
K02000001,United Kingdom,overview,2020-10-31,319
K02000001,United Kingdom,overview,2020-10-30,339
K02000001,United Kingdom,overview,2020-10-29,313
K02000001,United Kingdom,overview,2020-10-28,287
K02000001,United Kingdom,overview,2020-10-27,266
K02000001,United Kingdom,overview,2020-10-26,278
K02000001,United Kingdom,overview,2020-10-25,251
K02000001,United Kingdom,overview,2020-10-24,214
K02000001,United Kingdom,overview,2020-10-23,223
K02000001,United Kingdom,overview,2020-10-22,236
K02000001,United Kingdom,overview,2020-10-21,221
K02000001,United Kingdom,overview,2020-10-20,197
K02000001,United Kingdom,overview,2020-10-19,192
K02000001,United Kingdom,overview,2020-10-18,160
K02000001,United Kingdom,overview,2020-10-17,178
K02000001,United Kingdom,overview,2020-10-16,150
K02000001,United Kingdom,overview,2020-10-15,151
K02000001,United Kingdom,overview,2020-10-14,116
K02000001,United Kingdom,overview,2020-10-13,111
K02000001,United Kingdom,overview,2020-10-12,113
K02000001,United Kingdom,overview,2020-10-11,124
K02000001,United Kingdom,overview,2020-10-10,104
K02000001,United Kingdom,overview,2020-10-09,79
K02000001,United Kingdom,overview,2020-10-08,93
K02000001,United Kingdom,overview,2020-10-07,102
K02000001,United Kingdom,overview,2020-10-06,71
K02000001,United Kingdom,overview,2020-10-05,72
K02000001,United Kingdom,overview,2020-10-04,60
K02000001,United Kingdom,overview,2020-10-03,67
K02000001,United Kingdom,overview,2020-10-02,69
K02000001,United Kingdom,overview,2020-10-01,66
K02000001,United Kingdom,overview,2020-09-30,57
K02000001,United Kingdom,overview,2020-09-29,48
K02000001,United Kingdom,overview,2020-09-28,54
K02000001,United Kingdom,overview,2020-09-27,47
K02000001,United Kingdom,overview,2020-09-26,39
K02000001,United Kingdom,overview,2020-09-25,32
K02000001,United Kingdom,overview,2020-09-24,35
K02000001,United Kingdom,overview,2020-09-23,57
K02000001,United Kingdom,overview,2020-09-22,39
K02000001,United Kingdom,overview,2020-09-21,27
K02000001,United Kingdom,overview,2020-09-20,32
K02000001,United Kingdom,overview,2020-09-19,20
K02000001,United Kingdom,overview,2020-09-18,24
K02000001,United Kingdom,overview,2020-09-17,27
K02000001,United Kingdom,overview,2020-09-16,26
K02000001,United Kingdom,overview,2020-09-15,18
K02000001,United Kingdom,overview,2020-09-14,21
K02000001,United Kingdom,overview,2020-09-13,16
K02000001,United Kingdom,overview,2020-09-12,18
K02000001,United Kingdom,overview,2020-09-11,13
K02000001,United Kingdom,overview,2020-09-10,13
K02000001,United Kingdom,overview,2020-09-09,9
K02000001,United Kingdom,overview,2020-09-08,9
K02000001,United Kingdom,overview,2020-09-07,15
K02000001,United Kingdom,overview,2020-09-06,8
K02000001,United Kingdom,overview,2020-09-05,13
K02000001,United Kingdom,overview,2020-09-04,7
K02000001,United Kingdom,overview,2020-09-03,10
K02000001,United Kingdom,overview,2020-09-02,9
K02000001,United Kingdom,overview,2020-09-01,3
K02000001,United Kingdom,overview,2020-08-31,9
K02000001,United Kingdom,overview,2020-08-30,6
K02000001,United Kingdom,overview,2020-08-29,5
K02000001,United Kingdom,overview,2020-08-28,10
K02000001,United Kingdom,overview,2020-08-27,8
K02000001,United Kingdom,overview,2020-08-26,11
K02000001,United Kingdom,overview,2020-08-25,12
K02000001,United Kingdom,overview,2020-08-24,6
K02000001,United Kingdom,overview,2020-08-23,14
K02000001,United Kingdom,overview,2020-08-22,8
K02000001,United Kingdom,overview,2020-08-21,7
K02000001,United Kingdom,overview,2020-08-20,8
K02000001,United Kingdom,overview,2020-08-19,3
K02000001,United Kingdom,overview,2020-08-18,9
K02000001,United Kingdom,overview,2020-08-17,12
K02000001,United Kingdom,overview,2020-08-16,4
K02000001,United Kingdom,overview,2020-08-15,12
K02000001,United Kingdom,overview,2020-08-14,7
K02000001,United Kingdom,overview,2020-08-13,9
K02000001,United Kingdom,overview,2020-08-12,7
K02000001,United Kingdom,overview,2020-08-11,10
K02000001,United Kingdom,overview,2020-08-10,13
K02000001,United Kingdom,overview,2020-08-09,8
K02000001,United Kingdom,overview,2020-08-08,14
K02000001,United Kingdom,overview,2020-08-07,12
K02000001,United Kingdom,overview,2020-08-06,9
K02000001,United Kingdom,overview,2020-08-05,6
K02000001,United Kingdom,overview,2020-08-04,14
K02000001,United Kingdom,overview,2020-08-03,15
K02000001,United Kingdom,overview,2020-08-02,10
K02000001,United Kingdom,overview,2020-08-01,11
K02000001,United Kingdom,overview,2020-07-31,14
K02000001,United Kingdom,overview,2020-07-30,10
K02000001,United Kingdom,overview,2020-07-29,12
K02000001,United Kingdom,overview,2020-07-28,12
K02000001,United Kingdom,overview,2020-07-27,11
K02000001,United Kingdom,overview,2020-07-26,16
K02000001,United Kingdom,overview,2020-07-25,16
K02000001,United Kingdom,overview,2020-07-24,7
K02000001,United Kingdom,overview,2020-07-23,16
K02000001,United Kingdom,overview,2020-07-22,17
K02000001,United Kingdom,overview,2020-07-21,20
K02000001,United Kingdom,overview,2020-07-20,12
K02000001,United Kingdom,overview,2020-07-19,14
K02000001,United Kingdom,overview,2020-07-18,14
K02000001,United Kingdom,overview,2020-07-17,18
K02000001,United Kingdom,overview,2020-07-16,13
K02000001,United Kingdom,overview,2020-07-15,20
K02000001,United Kingdom,overview,2020-07-14,21
K02000001,United Kingdom,overview,2020-07-13,24
K02000001,United Kingdom,overview,2020-07-12,13
K02000001,United Kingdom,overview,2020-07-11,21
K02000001,United Kingdom,overview,2020-07-10,21
K02000001,United Kingdom,overview,2020-07-09,37
K02000001,United Kingdom,overview,2020-07-08,24
K02000001,United Kingdom,overview,2020-07-07,27
K02000001,United Kingdom,overview,2020-07-06,35
K02000001,United Kingdom,overview,2020-07-05,27
K02000001,United Kingdom,overview,2020-07-04,33
K02000001,United Kingdom,overview,2020-07-03,29
K02000001,United Kingdom,overview,2020-07-02,43
K02000001,United Kingdom,overview,2020-07-01,27
K02000001,United Kingdom,overview,2020-06-30,47
K02000001,United Kingdom,overview,2020-06-29,39
K02000001,United Kingdom,overview,2020-06-28,45
K02000001,United Kingdom,overview,2020-06-27,49
K02000001,United Kingdom,overview,2020-06-26,41
K02000001,United Kingdom,overview,2020-06-25,68
K02000001,United Kingdom,overview,2020-06-24,74
K02000001,United Kingdom,overview,2020-06-23,64
K02000001,United Kingdom,overview,2020-06-22,64
K02000001,United Kingdom,overview,2020-06-21,54
K02000001,United Kingdom,overview,2020-06-20,60
K02000001,United Kingdom,overview,2020-06-19,52
K02000001,United Kingdom,overview,2020-06-18,61
K02000001,United Kingdom,overview,2020-06-17,59
K02000001,United Kingdom,overview,2020-06-16,84
K02000001,United Kingdom,overview,2020-06-15,70
K02000001,United Kingdom,overview,2020-06-14,86
K02000001,United Kingdom,overview,2020-06-13,62
K02000001,United Kingdom,overview,2020-06-12,80
K02000001,United Kingdom,overview,2020-06-11,80
K02000001,United Kingdom,overview,2020-06-10,109
K02000001,United Kingdom,overview,2020-06-09,90
K02000001,United Kingdom,overview,2020-06-08,125
K02000001,United Kingdom,overview,2020-06-07,128
K02000001,United Kingdom,overview,2020-06-06,110
K02000001,United Kingdom,overview,2020-06-05,123
K02000001,United Kingdom,overview,2020-06-04,134
K02000001,United Kingdom,overview,2020-06-03,155
K02000001,United Kingdom,overview,2020-06-02,168
K02000001,United Kingdom,overview,2020-06-01,135
K02000001,United Kingdom,overview,2020-05-31,126
K02000001,United Kingdom,overview,2020-05-30,163
K02000001,United Kingdom,overview,2020-05-29,186
K02000001,United Kingdom,overview,2020-05-28,217
K02000001,United Kingdom,overview,2020-05-27,196
K02000001,United Kingdom,overview,2020-05-26,214
K02000001,United Kingdom,overview,2020-05-25,200
K02000001,United Kingdom,overview,2020-05-24,196
K02000001,United Kingdom,overview,2020-05-23,220
K02000001,United Kingdom,overview,2020-05-22,223
K02000001,United Kingdom,overview,2020-05-21,238
K02000001,United Kingdom,overview,2020-05-20,268
K02000001,United Kingdom,overview,2020-05-19,275
K02000001,United Kingdom,overview,2020-05-18,293
K02000001,United Kingdom,overview,2020-05-17,267
K02000001,United Kingdom,overview,2020-05-16,314
K02000001,United Kingdom,overview,2020-05-15,314
K02000001,United Kingdom,overview,2020-05-14,334
K02000001,United Kingdom,overview,2020-05-13,317
K02000001,United Kingdom,overview,2020-05-12,321
K02000001,United Kingdom,overview,2020-05-11,309
K02000001,United Kingdom,overview,2020-05-10,348
K02000001,United Kingdom,overview,2020-05-09,378
K02000001,United Kingdom,overview,2020-05-08,383
K02000001,United Kingdom,overview,2020-05-07,461
K02000001,United Kingdom,overview,2020-05-06,459
K02000001,United Kingdom,overview,2020-05-05,465
K02000001,United Kingdom,overview,2020-05-04,484
K02000001,United Kingdom,overview,2020-05-03,450
K02000001,United Kingdom,overview,2020-05-02,494
K02000001,United Kingdom,overview,2020-05-01,568
K02000001,United Kingdom,overview,2020-04-30,551
K02000001,United Kingdom,overview,2020-04-29,572
K02000001,United Kingdom,overview,2020-04-28,561
K02000001,United Kingdom,overview,2020-04-27,595
K02000001,United Kingdom,overview,2020-04-26,633
K02000001,United Kingdom,overview,2020-04-25,647
K02000001,United Kingdom,overview,2020-04-24,683
K02000001,United Kingdom,overview,2020-04-23,677
K02000001,United Kingdom,overview,2020-04-22,731
K02000001,United Kingdom,overview,2020-04-21,744
K02000001,United Kingdom,overview,2020-04-20,783
K02000001,United Kingdom,overview,2020-04-19,769
K02000001,United Kingdom,overview,2020-04-18,800
K02000001,United Kingdom,overview,2020-04-17,819
K02000001,United Kingdom,overview,2020-04-16,844
K02000001,United Kingdom,overview,2020-04-15,878
K02000001,United Kingdom,overview,2020-04-14,858
K02000001,United Kingdom,overview,2020-04-13,896
K02000001,United Kingdom,overview,2020-04-12,958
K02000001,United Kingdom,overview,2020-04-11,957
K02000001,United Kingdom,overview,2020-04-10,944
K02000001,United Kingdom,overview,2020-04-09,1000
K02000001,United Kingdom,overview,2020-04-08,1075
K02000001,United Kingdom,overview,2020-04-07,999
K02000001,United Kingdom,overview,2020-04-06,895
K02000001,United Kingdom,overview,2020-04-05,917
K02000001,United Kingdom,overview,2020-04-04,907
K02000001,United Kingdom,overview,2020-04-03,840
K02000001,United Kingdom,overview,2020-04-02,806
K02000001,United Kingdom,overview,2020-04-01,769
K02000001,United Kingdom,overview,2020-03-31,660
K02000001,United Kingdom,overview,2020-03-30,592
K02000001,United Kingdom,overview,2020-03-29,506
K02000001,United Kingdom,overview,2020-03-28,436
K02000001,United Kingdom,overview,2020-03-27,398
K02000001,United Kingdom,overview,2020-03-26,362
K02000001,United Kingdom,overview,2020-03-25,303
K02000001,United Kingdom,overview,2020-03-24,237
K02000001,United Kingdom,overview,2020-03-23,186
K02000001,United Kingdom,overview,2020-03-22,164
K02000001,United Kingdom,overview,2020-03-21,130
K02000001,United Kingdom,overview,2020-03-20,109
K02000001,United Kingdom,overview,2020-03-19,74
K02000001,United Kingdom,overview,2020-03-18,68
K02000001,United Kingdom,overview,2020-03-17,52
K02000001,United Kingdom,overview,2020-03-16,47
K02000001,United Kingdom,overview,2020-03-15,32
K02000001,United Kingdom,overview,2020-03-14,22
K02000001,United Kingdom,overview,2020-03-13,16
K02000001,United Kingdom,overview,2020-03-12,13
K02000001,United Kingdom,overview,2020-03-11,8
K02000001,United Kingdom,overview,2020-03-10,3
K02000001,United Kingdom,overview,2020-03-09,5
K02000001,United Kingdom,overview,2020-03-08,3
K02000001,United Kingdom,overview,2020-03-07,0
K02000001,United Kingdom,overview,2020-03-06,0
K02000001,United Kingdom,overview,2020-03-05,3
K02000001,United Kingdom,overview,2020-03-04,0
K02000001,United Kingdom,overview,2020-03-03,2
K02000001,United Kingdom,overview,2020-03-02,1
